Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2017-08-18,INFY,EQ,1020.85,1017.9,1017.9,884.2,923.15,923.25,932.15,82202480,7662502433345000.0,1192900,42028494,0.5113000000000001
2017-08-21,INFY,EQ,923.25,924.0,924.0,870.0,870.15,873.4,888.68,45203588,4017147915100000.0,844350,20137307,0.4455
2017-08-22,INFY,EQ,873.4,895.2,897.05,860.0,876.0,875.4,876.3,24621299,2157555332359999.8,436450,10004177,0.40630000000000005
2017-08-23,INFY,EQ,875.4,880.0,903.7,873.9,893.4,892.8,890.37,30642095,2728291387880000.0,431562,15763891,0.5145000000000001
2017-08-24,INFY,EQ,892.8,910.0,918.25,902.35,911.5,912.15,910.72,21190262,1929843284209999.8,379260,13139149,0.6201
2017-08-28,INFY,EQ,912.15,943.95,953.95,938.0,940.3,941.0,944.82,20356054,1923285086334999.8,339901,11887057,0.584
2017-08-29,INFY,EQ,941.0,941.45,942.0,925.55,926.75,927.45,933.49,6684696,624010966425000.0,148591,3807364,0.5696
2017-08-30,INFY,EQ,927.45,937.2,939.0,924.1,926.7,926.65,930.56,8074832,751412582150000.0,147639,4723273,0.5849000000000001
2017-08-31,INFY,EQ,926.65,928.8,928.95,912.9,915.0,914.95,916.78,7511226,688613948145000.0,174045,4983033,0.6634000000000001
2017-09-01,INFY,EQ,914.95,915.95,925.9,910.0,919.85,919.95,919.57,4216961,387780987580000.0,81607,2288888,0.5428000000000001
2017-09-04,INFY,EQ,919.95,921.0,921.1,893.5,899.95,900.2,904.13,5088554,460071844235000.06,141455,2605004,0.5119
2017-09-05,INFY,EQ,900.2,902.0,905.0,897.25,901.0,901.9,901.02,4891696,440750623210000.06,79400,3043364,0.6221
2017-09-06,INFY,EQ,901.9,900.0,900.3,890.0,896.9,895.6,894.39,3867955,345947548310000.0,126593,2169351,0.5609000000000001
2017-09-07,INFY,EQ,895.6,900.0,900.5,892.35,894.65,895.75,896.04,3120596,279618094775000.0,74906,2144854,0.6873
2017-09-08,INFY,EQ,895.75,899.0,899.0,882.1,884.0,884.3,888.07,4302271,382069633175000.0,78811,2781198,0.6464
2017-09-11,INFY,EQ,884.3,890.4,891.8,873.65,879.95,878.7,880.91,6893821,607284674800000.0,145836,4926886,0.7147
2017-09-12,INFY,EQ,878.7,882.55,887.75,878.8,883.25,884.05,881.98,8620677,760327001970000.0,94378,7004148,0.8125
2017-09-13,INFY,EQ,884.05,885.5,887.6,881.0,884.5,883.75,883.75,5739114,507192718770000.0,136009,4337096,0.7556999999999999
2017-09-14,INFY,EQ,883.75,884.5,896.6,881.6,892.3,892.4,891.42,6849003,610532829685000.0,110957,5034797,0.7351000000000001
2017-09-15,INFY,EQ,892.4,892.3,913.25,892.2,908.6,908.25,904.85,6729730,608940874425000.0,99888,4438125,0.6595000000000001
2017-09-18,INFY,EQ,908.25,910.0,917.75,906.3,908.8,909.1,912.83,4237930,386851318230000.0,77992,3189815,0.7526999999999999
2017-09-19,INFY,EQ,909.1,908.0,916.0,903.5,912.7,912.25,911.15,3016665,274864213019999.97,79618,1885792,0.6251
2017-09-20,INFY,EQ,912.25,917.0,917.0,907.45,913.3,912.7,910.97,2883915,262715326780000.03,46614,2044262,0.7088
2017-09-21,INFY,EQ,912.7,915.0,915.25,908.15,911.0,909.55,910.99,4102076,373695196280000.0,42387,3197445,0.7795000000000001
2017-09-22,INFY,EQ,909.55,908.15,910.25,888.0,899.0,898.3,897.32,8802044,789827338825000.0,101141,6337990,0.7201000000000001
2017-09-25,INFY,EQ,898.3,901.0,901.95,889.1,901.0,895.35,894.32,4544350,406408491600000.0,83796,3038937,0.6687000000000001
2017-09-26,INFY,EQ,895.35,897.0,908.4,894.3,901.75,905.9,900.14,3683239,331541620250000.0,101232,2519693,0.6840999999999999
2017-09-27,INFY,EQ,905.9,906.1,907.9,895.1,895.9,899.8,900.49,3000069,270154223640000.0,88378,1994987,0.665
2017-09-28,INFY,EQ,899.8,896.1,903.9,894.3,896.0,896.0,897.71,8768633,787166620805000.0,135425,7778115,0.887
2017-09-29,INFY,EQ,896.0,898.0,902.4,895.0,899.0,899.9,899.31,2852916,256565105660000.0,79579,2099609,0.736
2017-10-03,INFY,EQ,899.9,910.1,912.0,901.6,903.05,903.55,905.66,2473761,224039233630000.03,98569,1968356,0.7957
2017-10-04,INFY,EQ,903.55,903.0,905.4,897.15,901.45,899.6,901.13,2495746,224899716744999.97,81198,1658660,0.6646
2017-10-05,INFY,EQ,899.6,900.0,904.95,899.0,903.0,903.05,902.78,4305650,388706388260000.0,46048,3573231,0.8299
2017-10-06,INFY,EQ,903.05,904.0,922.0,903.95,920.5,920.15,916.53,4287154,392931514025000.0,76214,2820790,0.658
2017-10-09,INFY,EQ,920.15,920.0,929.0,914.0,924.25,923.9,923.72,1752416,161874628465000.0,39646,1158064,0.6607999999999999
2017-10-10,INFY,EQ,923.9,939.95,939.95,929.55,935.15,935.45,935.46,3571610,334110587630000.0,103093,1997414,0.5592
2017-10-11,INFY,EQ,935.45,935.45,938.0,928.0,930.6,930.7,932.27,2991252,278864777755000.03,95474,2208694,0.7384000000000001
2017-10-12,INFY,EQ,930.7,930.0,934.35,919.55,928.35,927.3,924.62,5140486,475301581985000.06,108653,3208005,0.6241
2017-10-13,INFY,EQ,927.3,932.8,933.5,927.55,929.05,930.1,929.7,3590364,333796843045000.0,104364,2662742,0.7415999999999999
2017-10-16,INFY,EQ,930.1,935.95,942.0,933.0,939.0,939.0,937.81,2879375,270030430565000.0,78589,1957128,0.6797
2017-10-17,INFY,EQ,939.0,936.8,936.8,929.5,930.75,930.5,932.11,2812551,262161161935000.0,77515,2204290,0.7837000000000001
2017-10-18,INFY,EQ,930.5,928.9,930.0,922.95,925.0,924.35,926.7,3615926,335086864310000.0,78889,2866352,0.7927
2017-10-19,INFY,EQ,924.35,930.0,932.0,925.2,927.75,926.95,927.39,545717,50609410255000.0,13886,379479,0.6954000000000001
2017-10-23,INFY,EQ,926.95,930.0,942.0,928.1,940.95,939.5,936.18,4577048,428492033960000.0,105211,3700749,0.8085
2017-10-24,INFY,EQ,939.5,946.0,946.65,921.6,924.35,926.5,933.61,7264664,678234141805000.0,117978,5282209,0.7271
2017-10-25,INFY,EQ,926.5,919.0,944.7,915.25,934.25,935.3,934.05,6992067,653097325965000.0,176833,4211146,0.6023
2017-10-26,INFY,EQ,935.3,942.0,951.8,940.1,948.55,947.35,946.46,16829629,1592859728560000.0,144857,13667670,0.8120999999999999
2017-10-27,INFY,EQ,947.35,955.0,957.7,944.0,947.0,946.35,948.86,4262478,404449515220000.0,108092,3305472,0.7755
2017-10-30,INFY,EQ,946.35,954.65,954.65,941.05,943.9,944.1,946.96,6484163,614023851645000.0,120848,5395557,0.8321
2017-10-31,INFY,EQ,944.1,925.0,930.0,920.0,922.0,921.85,924.74,4977494,460289734535000.06,68301,3547519,0.7127
2017-11-01,INFY,EQ,921.85,925.0,929.4,923.3,926.0,927.05,925.92,2816567,260790411305000.03,59211,2042973,0.7253000000000001
2017-11-02,INFY,EQ,927.05,923.05,926.0,920.0,923.1,922.9,923.13,2343069,216295567844999.97,81286,1802504,0.7693000000000001
2017-11-03,INFY,EQ,922.9,917.0,929.9,916.95,926.8,926.65,926.37,1849543,171335395270000.0,51904,1193264,0.6452
2017-11-06,INFY,EQ,926.65,923.15,935.0,922.65,928.8,928.7,927.57,2533267,234978238105000.03,69707,2018399,0.7968000000000001
2017-11-07,INFY,EQ,928.7,926.25,960.0,925.85,955.35,955.5,951.18,6721410,639328543865000.0,145532,4037210,0.6006
2017-11-08,INFY,EQ,955.5,960.25,961.85,947.5,951.95,952.3,955.2,2684997,256471919544999.97,88636,1805469,0.6724
2017-11-09,INFY,EQ,952.3,953.0,963.0,948.25,954.0,954.5,954.92,2361616,225515522350000.0,67747,1533245,0.6492
2017-11-10,INFY,EQ,954.5,958.8,964.35,950.0,963.5,962.05,959.46,3294714,316114450505000.0,63848,2512523,0.7626000000000001
2017-11-13,INFY,EQ,962.05,962.05,969.4,949.35,952.55,951.95,958.24,2510608,240576222340000.0,58964,1661218,0.6617000000000001
2017-11-14,INFY,EQ,951.95,951.95,954.85,943.25,949.1,949.1,948.44,2866855,271905288800000.0,74967,2228100,0.7772
2017-11-15,INFY,EQ,949.1,945.15,953.5,944.5,950.75,951.8,950.67,3511758,333852249390000.0,98311,2786780,0.7936
2017-11-16,INFY,EQ,951.8,951.8,995.9,948.5,989.95,988.4,978.58,7843751,767573406495000.0,224690,4903542,0.6252000000000001
2017-11-17,INFY,EQ,988.4,985.5,985.5,965.15,965.5,970.95,974.04,4028835,392426339645000.0,178425,2591711,0.6433
2017-11-20,INFY,EQ,970.95,969.0,971.0,957.25,960.95,960.55,961.63,2830595,272197156580000.03,66198,1831803,0.6470999999999999
2017-11-21,INFY,EQ,960.55,961.3,971.5,960.05,965.5,966.25,966.87,2682328,259346914444999.97,74479,1805267,0.6729999999999999
2017-11-22,INFY,EQ,966.25,966.6,971.05,963.3,965.3,966.3,966.54,3042460,294066955280000.0,57418,2449238,0.805
2017-11-23,INFY,EQ,966.3,971.5,994.45,969.0,991.15,991.25,984.7,5947309,585629170760000.0,141525,3359566,0.5649000000000001
2017-11-24,INFY,EQ,991.25,990.9,1019.3,990.2,1008.0,1009.55,1010.09,9309956,940391299165000.0,180427,5767868,0.6195
2017-11-27,INFY,EQ,1009.55,1006.7,1006.7,993.3,996.55,998.75,997.92,3008865,300260759765000.0,75428,1732581,0.5758
2017-11-28,INFY,EQ,998.75,994.4,999.9,981.3,982.15,984.7,988.73,2308434,228240644585000.0,61722,1311641,0.5682
2017-11-29,INFY,EQ,984.7,987.65,991.95,980.3,983.5,982.7,984.37,1919035,188903257575000.0,50324,896450,0.4671
2017-11-30,INFY,EQ,982.7,989.45,989.45,968.35,972.5,976.1,978.17,8633472,844501064415000.0,126288,5893906,0.6827
2017-12-01,INFY,EQ,976.1,979.4,983.2,957.05,960.0,958.8,966.26,2042500,197359061045000.0,49881,1012750,0.4958
2017-12-04,INFY,EQ,958.8,980.0,996.8,968.55,984.4,985.35,985.73,8905803,877867787085000.0,150296,3727405,0.41850000000000004
2017-12-05,INFY,EQ,985.35,985.35,1003.0,979.0,984.3,984.35,990.92,4988369,494309529560000.06,106371,2190959,0.43920000000000003
2017-12-06,INFY,EQ,984.35,985.0,994.1,984.0,987.8,990.3,989.37,3745047,370525109015000.0,121883,2367807,0.6323
2017-12-07,INFY,EQ,990.3,989.0,1002.9,985.6,999.85,999.8,995.95,3774772,375949203170000.0,106502,2442675,0.6470999999999999
2017-12-08,INFY,EQ,999.8,1001.0,1007.0,995.0,999.4,1001.85,1002.25,2991622,299834394110000.0,109714,2139664,0.7152
2017-12-11,INFY,EQ,1001.85,994.95,1006.9,993.95,1005.4,1005.3,1000.75,2569549,257148566719999.97,64951,1914506,0.7451000000000001
2017-12-12,INFY,EQ,1005.3,1002.0,1014.0,1002.0,1010.5,1010.5,1009.41,4660217,470406652900000.0,125676,3609637,0.7746
2017-12-13,INFY,EQ,1010.5,1010.9,1019.0,997.65,1005.0,1003.75,1010.55,2681199,270948201330000.03,89418,1495614,0.5578000000000001
2017-12-14,INFY,EQ,1003.75,1005.25,1015.0,999.3,1012.3,1013.1,1010.36,3011786,304297653700000.0,97393,1876813,0.6232
2017-12-15,INFY,EQ,1013.1,1013.0,1026.4,1011.85,1019.0,1022.9,1019.21,5192067,529180916455000.0,117970,3887254,0.7487
2017-12-18,INFY,EQ,1022.9,1011.9,1030.7,1005.8,1014.0,1016.6,1019.42,2017724,205690571455000.0,67395,841209,0.4169
2017-12-19,INFY,EQ,1016.6,1017.45,1017.95,999.55,1006.65,1003.95,1007.23,3559449,358517363340000.0,87491,2335815,0.6562
2017-12-20,INFY,EQ,1003.95,1005.1,1018.6,1001.0,1016.35,1015.85,1011.09,2093163,211637440690000.0,68366,1233741,0.5894
2017-12-21,INFY,EQ,1015.85,1014.8,1028.95,998.4,1021.5,1022.05,1014.97,5529581,561235929845000.0,132258,2881998,0.5212
2017-12-22,INFY,EQ,1022.05,1016.0,1044.8,1016.0,1037.85,1039.35,1035.23,6453470,668083853795000.0,148038,4301144,0.6665000000000001
2017-12-26,INFY,EQ,1039.35,1030.0,1041.5,1023.0,1035.0,1035.6,1034.88,5404453,559298061445000.0,137301,3845765,0.7116
2017-12-27,INFY,EQ,1035.6,1028.0,1039.1,1027.4,1034.0,1034.25,1034.0,3485086,360359131475000.0,101607,2483152,0.7125
2017-12-28,INFY,EQ,1034.25,1030.0,1040.0,1023.8,1030.0,1033.25,1034.41,4216736,436182578914999.94,107124,3236750,0.7676000000000001
2017-12-29,INFY,EQ,1033.25,1030.1,1048.8,1030.0,1041.25,1042.05,1041.38,3300884,343746162640000.0,83693,2238793,0.6781999999999999
2018-01-01,INFY,EQ,1042.05,1037.7,1044.5,1030.0,1032.15,1033.55,1036.23,2715670,281404558435000.0,65839,1776744,0.6543000000000001
2018-01-02,INFY,EQ,1033.55,1037.25,1042.0,1023.0,1028.3,1029.7,1031.43,3056124,315217505855000.0,122157,2066488,0.6762
2018-01-03,INFY,EQ,1029.7,1028.5,1031.6,1018.6,1022.0,1021.3,1022.55,3423276,350047531880000.0,132588,2428553,0.7094
2018-01-04,INFY,EQ,1021.3,1021.0,1021.0,1009.6,1015.0,1015.4,1014.48,4473807,453856605810000.06,81236,3101206,0.6931999999999999
2018-01-05,INFY,EQ,1015.4,1015.3,1026.4,1006.0,1014.25,1012.0,1012.92,5512988,558419377375000.0,134727,3907486,0.7088
2018-01-08,INFY,EQ,1012.0,1024.9,1039.0,1020.05,1035.2,1036.05,1029.31,2797345,287933734620000.0,73704,1672022,0.5977
2018-01-09,INFY,EQ,1036.05,1040.0,1044.9,1028.9,1039.0,1041.35,1036.46,4974118,515547037889999.94,119611,3285996,0.6606000000000001
2018-01-10,INFY,EQ,1041.35,1046.8,1056.0,1033.05,1053.0,1052.25,1043.96,4734317,494242149564999.94,100562,2588309,0.5467000000000001
2018-01-11,INFY,EQ,1052.25,1055.25,1083.4,1055.25,1076.5,1075.8,1069.86,8387735,897369687615000.0,134085,5432620,0.6476999999999999
2018-01-12,INFY,EQ,1075.8,1085.8,1085.9,1070.55,1078.65,1078.45,1077.02,9008264,970206854054999.9,138377,6331013,0.7028
2018-01-15,INFY,EQ,1078.45,1080.0,1092.95,1065.1,1081.0,1081.15,1080.89,5324625,575534384860000.0,132189,2580059,0.48460000000000003
2018-01-16,INFY,EQ,1081.15,1081.25,1134.8,1081.25,1125.0,1122.85,1116.71,11323483,1264506468375000.0,222629,5830742,0.5149
2018-01-17,INFY,EQ,1122.85,1124.85,1161.8,1123.0,1148.0,1152.1,1150.95,13077044,1505107512295000.0,331838,8123219,0.6212
2018-01-18,INFY,EQ,1152.1,1145.0,1164.9,1132.1,1152.0,1152.7,1148.19,6602485,758088644615000.0,148758,4382098,0.6637000000000001
2018-01-19,INFY,EQ,1152.7,1145.0,1147.9,1136.0,1145.9,1143.45,1142.09,2994139,341957844960000.0,104184,1946826,0.6502
2018-01-22,INFY,EQ,1143.45,1132.15,1156.95,1132.0,1148.1,1150.0,1144.31,4825107,552142725910000.06,136884,3164249,0.6558
2018-01-23,INFY,EQ,1150.0,1155.0,1188.0,1155.0,1176.0,1177.1,1176.85,7701898,906394590115000.0,178542,4413789,0.5731
2018-01-24,INFY,EQ,1177.1,1174.8,1221.05,1167.5,1182.85,1185.8,1195.52,10302359,1231670090955000.0,204464,5942177,0.5768
2018-01-25,INFY,EQ,1185.8,1182.0,1183.4,1162.25,1173.7,1175.4,1171.54,6774457,793655000400000.0,137327,4319803,0.6377
2018-01-29,INFY,EQ,1175.4,1166.55,1196.25,1165.2,1180.55,1182.9,1185.12,5411501,641329345950000.0,188700,3575679,0.6607999999999999
2018-01-30,INFY,EQ,1182.9,1178.9,1183.1,1162.7,1168.0,1170.65,1169.32,4314156,504464700650000.0,139977,2953957,0.6847
2018-01-31,INFY,EQ,1170.65,1159.15,1166.6,1142.15,1149.1,1150.25,1153.93,4606849,531599968130000.0,118772,3306082,0.7176
2018-02-01,INFY,EQ,1150.25,1142.2,1157.9,1118.55,1144.0,1144.6,1141.19,6502727,742085313500000.0,147460,3808868,0.5857
2018-02-02,INFY,EQ,1144.6,1135.25,1162.9,1130.1,1145.3,1143.25,1144.88,5122243,586436039980000.0,112441,3377137,0.6593000000000001
2018-02-05,INFY,EQ,1143.25,1140.0,1154.85,1135.85,1139.9,1138.2,1143.33,4930110,563674320535000.0,146880,3737354,0.7581
2018-02-06,INFY,EQ,1138.2,1099.95,1128.35,1095.15,1111.4,1107.75,1113.87,5276039,587680070865000.0,136315,3479245,0.6594
2018-02-07,INFY,EQ,1107.75,1116.0,1124.8,1103.55,1108.0,1109.05,1113.49,4171028,464437862735000.06,147324,2763817,0.6626000000000001
2018-02-08,INFY,EQ,1109.05,1122.8,1146.4,1116.55,1133.0,1134.25,1138.52,4403622,501361314139999.94,105295,2891380,0.6566
2018-02-09,INFY,EQ,1134.25,1118.0,1120.3,1106.0,1112.0,1109.15,1112.64,2191345,243818478565000.0,88836,1186875,0.5416
2018-02-12,INFY,EQ,1109.15,1114.8,1120.6,1097.8,1101.0,1102.8,1106.85,3145986,348214721955000.0,52343,1986846,0.6315
2018-02-14,INFY,EQ,1102.8,1106.0,1117.3,1090.2,1091.0,1097.75,1106.89,4172856,461890528035000.06,113292,3010045,0.7212999999999999
2018-02-15,INFY,EQ,1097.75,1103.0,1129.7,1103.0,1113.5,1114.45,1118.96,3993368,446841399295000.0,99941,2439471,0.6109
2018-02-16,INFY,EQ,1114.45,1125.0,1141.65,1118.1,1124.65,1128.05,1128.32,4944611,557912643435000.06,108882,3112620,0.6295000000000001
2018-02-19,INFY,EQ,1128.05,1128.4,1136.0,1120.3,1134.2,1131.75,1129.16,3230920,364822763325000.0,83364,1826082,0.5652
2018-02-20,INFY,EQ,1131.75,1103.75,1149.5,1103.75,1135.0,1136.95,1141.14,3594297,410161122480000.0,97878,1847456,0.514
2018-02-21,INFY,EQ,1136.95,1147.5,1151.9,1140.0,1145.0,1147.4,1146.98,6885679,789773820720000.0,169230,5474712,0.7951
2018-02-22,INFY,EQ,1147.4,1145.55,1164.0,1140.45,1159.0,1160.75,1157.22,8929987,1033399503710000.0,151810,6801311,0.7615999999999999
2018-02-23,INFY,EQ,1160.75,1163.5,1166.0,1146.75,1154.4,1155.65,1158.08,4729914,547763515505000.0,128746,3177897,0.6718999999999999
2018-02-26,INFY,EQ,1155.65,1151.0,1155.05,1134.35,1139.95,1138.6,1142.81,2541804,290479340975000.0,76083,1626562,0.6399
2018-02-27,INFY,EQ,1138.6,1144.95,1153.65,1125.65,1147.7,1150.2,1139.08,3308013,376810153850000.0,140175,2156356,0.6519
2018-02-28,INFY,EQ,1150.2,1147.6,1189.5,1142.55,1169.85,1172.6,1172.09,8634208,1012003486950000.0,229051,5049780,0.5849000000000001
2018-03-01,INFY,EQ,1172.6,1169.6,1169.6,1156.05,1160.25,1160.75,1161.83,3289926,382233635820000.0,95568,2089661,0.6352000000000001
2018-03-05,INFY,EQ,1160.75,1160.75,1170.8,1143.25,1159.7,1155.9,1158.68,4050728,469351196139999.94,150137,2407810,0.5944
2018-03-06,INFY,EQ,1155.9,1162.55,1165.4,1143.6,1146.25,1151.35,1157.61,3344867,387205467015000.0,123734,2349339,0.7023999999999999
2018-03-07,INFY,EQ,1151.35,1155.0,1160.0,1138.05,1147.8,1144.1,1148.31,3185208,365759484795000.0,91049,2099037,0.659
2018-03-08,INFY,EQ,1144.1,1149.0,1165.8,1149.0,1158.0,1156.65,1158.61,3046507,352972177915000.0,110975,1784229,0.5857
2018-03-09,INFY,EQ,1156.65,1162.35,1166.0,1155.55,1164.0,1163.4,1162.36,2110482,245313890230000.03,83674,1167092,0.5529999999999999
2018-03-12,INFY,EQ,1163.4,1176.0,1191.85,1171.75,1184.0,1185.75,1186.26,3838485,455345640855000.0,82530,2208283,0.5753
2018-03-13,INFY,EQ,1185.75,1180.2,1197.0,1175.15,1182.0,1183.8,1187.19,4290526,509365278145000.0,101093,2931653,0.6833
2018-03-14,INFY,EQ,1183.8,1180.0,1190.6,1169.1,1181.1,1180.8,1180.26,2214855,261411178960000.0,54069,1203746,0.5435
2018-03-15,INFY,EQ,1180.8,1180.0,1188.4,1172.0,1181.9,1182.5,1180.88,3050750,360256998225000.0,49232,2081521,0.6823
2018-03-16,INFY,EQ,1182.5,1182.0,1182.4,1169.25,1170.0,1171.9,1172.96,8977413,1053017725840000.0,156251,7733842,0.8615
2018-03-19,INFY,EQ,1171.9,1164.0,1180.5,1142.65,1148.0,1146.75,1156.94,3763310,435393786164999.94,114366,2314477,0.615
2018-03-20,INFY,EQ,1146.75,1148.6,1170.0,1148.6,1164.55,1164.55,1159.74,4276883,496007650764999.94,111232,3115015,0.7283
2018-03-21,INFY,EQ,1164.55,1170.0,1175.5,1162.2,1166.2,1167.5,1171.53,3846497,450627059339999.94,121529,3113984,0.8096
2018-03-22,INFY,EQ,1167.5,1164.5,1177.45,1155.3,1156.0,1161.3,1167.57,3406584,397743090600000.0,82774,2545448,0.7472
2018-03-23,INFY,EQ,1161.3,1147.0,1173.8,1142.35,1165.0,1167.6,1164.59,6004042,699225428545000.0,117145,4213799,0.7018000000000001
2018-03-26,INFY,EQ,1167.6,1166.9,1166.9,1144.0,1155.6,1155.25,1153.17,4465361,514931713880000.0,101964,3248748,0.7275
2018-03-27,INFY,EQ,1155.25,1160.0,1161.3,1150.1,1152.1,1154.0,1154.45,1901044,219465734575000.0,67860,1174247,0.6177
2018-03-28,INFY,EQ,1154.0,1150.75,1150.75,1126.25,1140.0,1131.8,1136.18,6279161,713425285065000.0,118878,4775433,0.7605
2018-04-02,INFY,EQ,1131.8,1141.0,1149.55,1121.3,1136.7,1137.15,1135.86,4036351,458471691960000.06,142078,2960225,0.7334
2018-04-03,INFY,EQ,1137.15,1134.7,1143.55,1128.1,1139.4,1140.45,1135.21,2038584,231422675744999.97,114034,1366638,0.6704000000000001
